frame,people_count,fps
0,2,6.095158376892973
1,2,12.341778334892863
2,2,14.124898970849722
3,3,7.547581044240303
4,3,9.802180441463443
5,2,11.379166836229466
6,2,13.852691236842714
7,2,13.772542941672878
8,2,13.818553209434416
9,2,13.968860424763788
10,2,14.173441423053658
11,2,14.113681943603204
12,2,13.915009803498737
13,2,15.670209705560392
14,2,15.14506286514866
15,2,15.20226168901776
16,3,14.03331080493305
17,2,12.117292902912677
18,2,12.839850243217017
19,2,15.125292098202694
20,2,15.473767703710262
21,2,15.12785610462495
22,3,15.656989700881342
23,3,15.482849760059063
24,3,14.902218827165976
25,2,14.661861299197048
26,2,15.179044737661135
27,2,15.689612089926309
28,2,15.240487195139677
29,2,14.931343581126782
30,2,15.480506826209396
31,3,15.144187927411377
32,2,14.896291113660336
33,2,15.724256863399328
34,3,15.274398482139281
35,4,15.023224493889423
36,4,15.11166836003084
37,3,15.283080880772188
38,3,14.815208330389815
39,3,15.400022764239583
40,3,15.734933973589436
41,2,15.342675811614082
42,2,14.852824629680125
43,3,15.52767309101948
44,4,15.366846800637491
45,3,15.17948420999298
46,2,15.46019307253674
47,2,14.9191811763032
48,2,15.018168016556741
49,2,15.313770806634755
50,4,15.03668915673017
51,4,15.009998783254723
52,4,15.395218064762409
53,5,14.900683520200083
54,4,14.759425430540013
55,3,14.697105293587915
56,3,13.760117579129705
57,4,15.398157054223724
58,2,15.230525658343863
59,3,14.921994293480195
60,3,15.021018590475917
61,2,15.279239371971878
62,2,14.426900745714207
63,3,14.7351587585984
64,4,15.118531655060051
65,4,15.040086060062752
66,2,15.34211460028897
67,4,15.177561706393004
68,4,14.965600168413241
69,4,15.432149821553406
70,3,15.750237513189962
71,5,15.172675247252549
72,4,15.562183000085337
73,3,16.073394214150767
74,3,15.780874695241248
75,3,15.370225552888579
76,3,15.301256771792861
77,3,14.837482268123658
78,2,15.17360837273579
79,2,15.736468893274404
80,2,15.276456876456876
81,2,9.482510399710616
82,3,12.548629145175381
83,3,14.861508153040472
84,3,15.70959211955504
85,3,15.103505891164694
86,3,15.674894704780982
87,4,15.135662579299494
88,2,15.450909894643779
89,2,16.00818289378268
90,2,16.094240797516587
91,2,15.896667778417877
92,2,15.209814224533385
93,2,15.176353524790951
94,2,14.809715655707894
95,3,15.61798656518566
96,3,15.268838028809926
97,3,14.72620857456841
98,2,15.11008959482389
99,2,15.517447538994288
100,4,14.361349745767065
101,4,15.421539321339672
102,3,15.362569179660174
103,2,15.219196423711779
104,2,15.304159992410504
105,3,15.57836717563206
106,2,15.182616187101141
107,2,14.985169544511017
108,2,16.301157010660667
109,2,15.348402513237678
110,2,15.197524512112933
111,2,15.693662749147837
112,2,15.302987405320996
113,2,14.83286475628689
114,2,15.411396405003012
115,2,14.792009931159011
116,2,15.348964184686547
117,2,14.734278778766472
118,3,14.005382699229994
119,5,10.965529321645285
120,4,13.317026397170416
121,4,10.091291418452684
122,5,10.999318165129916
123,5,11.134453246118886
124,5,12.477328843327761
125,4,11.653531230811549
126,3,11.142913312611249
127,3,11.59954866258103
128,3,11.240865114035323
129,3,11.288666397523887
130,3,10.322230070114216
131,4,12.625117768700767
132,5,14.067764548046286
133,2,14.22762550881954
134,4,14.631684335743863
135,3,14.498363262413799
136,5,14.412623360914864
137,3,13.55690805953747
138,2,14.047646000864098
139,2,14.996206527918309
140,2,14.252911372618316
